;Unnamed: 0;Date;Return;pct;Cum
0;0;1950-01-04;0.0;0.0;0.0
1;1;1950-01-05;0.0047365393466734;0.47365393466733996;0.0047365393466734
2;2;1950-01-06;0.0029489847381571;0.29489847381571;0.007685524084830499
3;3;1950-01-09;0.0058720074772225;0.58720074772225;0.013557531562052999
4;4;1950-01-10;-0.0029316349659227;-0.29316349659227003;0.010625896596130299
5;5;1950-01-11;0.0035169437329982;0.35169437329982;0.014142840329128499
6;6;1950-01-12;-0.0194984020735625;-1.9498402073562502;-0.005355561744434002
7;7;1950-01-13;-0.005384398291234;-0.5384398291233999;-0.010739960035668003
8;8;1950-01-16;0.0029948510852384;0.29948510852383997;-0.007745108950429604
9;9;1950-01-17;0.0083384640377475;0.83384640377475;0.0005933550873178962
10;10;1950-01-18;-0.000593355087318;-0.0593355087318;-1.0375814790686277e-16
11;11;1950-01-19;0.0011862990363269;0.11862990363269;0.0011862990363267962
12;12;1950-01-20;0.0017766660943299;0.17766660943299;0.002962965130656696
13;13;1950-01-23;0.0011827322490498;0.11827322490498;0.004145697379706496
14;14;1950-01-24;-0.0035523422923886;-0.35523422923886;0.0005933550873178958
15;15;1950-01-25;-0.0071429468243597;-0.71429468243597;-0.006549591737041805
16;16;1950-01-26;-0.0005975500625963;-0.05975500625963;-0.007147141799638105
17;17;1950-01-27;0.0053651395460692;0.53651395460692;-0.001782002253568905
18;18;1950-01-30;0.0118204686004262;1.1820468600426202;0.010038466346857296
19;19;1950-01-31;0.0017610219332695;0.17610219332695;0.011799488280126795
20;20;1950-02-01;0.0;0.0;0.011799488280126795
21;21;1950-02-02;0.0105019054613407;1.0501905461340701;0.022301393741467494
22;22;1950-02-03;0.0034763069922592;0.34763069922592;0.025777700733726695
23;23;1950-02-06;0.0017335456021916;0.17335456021916;0.027511246335918296
24;24;1950-02-07;-0.0052098525944508;-0.52098525944508;0.022301393741467494
25;25;1950-02-08;-0.0011614984221441;-0.11614984221441;0.021139895319323393
26;26;1950-02-09;0.0040592691285841;0.40592691285841;0.025199164447907492
27;27;1950-02-10;-0.0023175560107313;-0.23175560107313;0.022881608437176192
28;28;1950-02-14;-0.0104957817886624;-1.04957817886624;0.012385826648513792
29;29;1950-02-15;0.0;0.0;0.012385826648513792
30;30;1950-02-16;-0.0041115477630437;-0.41115477630437003;0.008274278885470093
31;31;1950-02-17;0.0093732379281079;0.93732379281079;0.01764751681357799
32;32;1950-02-20;0.0029112683469918;0.29112683469918;0.020558785160569793
33;33;1950-02-21;-0.0017457670495564;-0.17457670495564;0.018813018111013394
34;34;1950-02-23;0.00232687720831;0.232687720831;0.021139895319323393
35;35;1950-02-24;0.0040592691285841;0.40592691285841;0.025199164447907492
36;36;1950-02-27;0.0;0.0;0.025199164447907492
37;37;1950-02-28;-0.0034783803187044;-0.34783803187044005;0.021720784129203093
38;38;1950-03-01;0.001160824307973;0.11608243079729999;0.02288160843717609
39;39;1950-03-02;-0.0005802146957085;-0.058021469570850005;0.02230139374146759
40;40;1950-03-03;0.0034763069922592;0.34763069922592;0.025777700733726792
41;41;1950-03-06;0.0017335456021916;0.17335456021916;0.027511246335918393
42;42;1950-03-07;-0.0069524611753486;-0.69524611753486;0.020558785160569793
43;43;1950-03-08;-0.0005815643908277;-0.058156439082769996;0.019977220769742093
44;44;1950-03-09;-0.0070053407617636;-0.70053407617636;0.012971880007978494
45;45;1950-03-10;0.0011709603211502;0.11709603211502;0.014142840329128695
46;46;1950-03-13;0.0017539319973098;0.17539319973098;0.015896772326438494
47;47;1950-03-14;0.0075647143525596;0.75647143525596;0.023461486678998094
48;48;1950-03-15;0.0115275624776561;1.15275624776561;0.0349890491566542
49;49;1950-03-16;0.0022895830754854;0.22895830754854;0.0372786322321396
50;50;1950-03-17;-0.0022895830754854;-0.22895830754854;0.0349890491566542
51;51;1950-03-20;-0.0005732301347434;-0.057323013474340004;0.0344158190219108
52;52;1950-03-21;0.0005732301347434;0.057323013474340004;0.0349890491566542
53;53;1950-03-22;0.0057141869767911;0.57141869767911;0.0407032361334453
54;54;1950-03-23;0.0005696383275446;0.05696383275446;0.0412728744609899
55;55;1950-03-24;0.0;0.0;0.0412728744609899
56;56;1950-03-27;-0.0057110381216749;-0.57110381216749;0.035561836339315
57;57;1950-03-28;0.004001262840521;0.40012628405210005;0.039563099179836
58;58;1950-03-29;-0.0051472801579253;-0.51472801579253;0.034415819021910696
59;59;1950-03-30;-0.0080600321200181;-0.8060032120018099;0.026355786901892594
60;60;1950-03-31;-0.0005780861681659;-0.057808616816590004;0.025777700733726695
61;61;1950-04-03;0.0137853984461094;1.37853984461094;0.039563099179836095
62;62;1950-04-04;0.0011401369536092;0.11401369536092;0.04070323613344529
63;63;1950-04-05;0.0045480467564638;0.45480467564637994;0.045251282889909095
64;64;1950-04-06;0.0084723466404463;0.8472346640446301;0.05372362953035539
65;65;1950-04-10;0.003929221896922;0.39292218969220005;0.05765285142727739
66;66;1950-04-11;-0.0056179923042236;-0.56179923042236;0.05203485912305379
67;67;1950-04-12;0.010647396450584;1.0647396450584001;0.0626822555736378
68;68;1950-04-13;0.0022271166714658;0.22271166714658;0.0649093722451036
69;69;1950-04-14;-0.0011130218487096;-0.11130218487096001;0.063796350396394
70;70;1950-04-17;-0.0044642933778096;-0.44642933778096;0.059332057018584405
71;71;1950-04-18;0.008354378861386;0.8354378861386;0.0676864358799704
72;72;1950-04-19;0.0011085366988852;0.11085366988852;0.06879497257885561
73;73;1950-04-20;-0.0066703417601847;-0.6670341760184699;0.06212463081867091
74;74;1950-04-21;0.0016717195777231;0.16717195777231;0.063796350396394
75;75;1950-04-24;-0.007264575319716;-0.7264575319716;0.056531775076678004
76;76;1950-04-25;0.0;0.0;0.056531775076678004
77;77;1950-04-26;-0.0039336943110246;-0.39336943110246;0.05259808076565341
78;78;1950-04-27;0.0056148938753688;0.56148938753688;0.05821297464102221
79;79;1950-04-28;0.0055833757553718;0.55833757553718;0.063796350396394
80;80;1950-05-01;0.014372829752304;1.4372829752304002;0.078169180148698
81;81;1950-05-02;-0.0060555098336365;-0.60555098336365;0.07211367031506151
82;82;1950-05-03;0.008796043276483;0.8796043276483;0.0809097135915445
83;83;1950-05-04;-0.0082440145874458;-0.8244014587445799;0.07266569900409871
84;84;1950-05-05;0.0055034811445993;0.5503481144599299;0.078169180148698
85;85;1950-05-08;0.0027405334428465;0.27405334428465;0.0809097135915445
86;86;1950-05-09;0.0;0.0;0.0809097135915445
87;87;1950-05-10;0.0010941466875431;0.10941466875431;0.0820038602790876
88;88;1950-05-11;0.0;0.0;0.0820038602790876
89;89;1950-05-12;-0.0060324283281256;-0.60324283281256;0.075971431950962
90;90;1950-05-15;0.0043907864174896;0.43907864174896;0.0803622183684516
91;91;1950-05-16;0.0098093971915584;0.98093971915584;0.09017161556001001
92;92;1950-05-17;0.004328956859652;0.4328956859652;0.094500572419662
93;93;1950-05-18;0.0021574442607095;0.21574442607095;0.09665801668037151
94;94;1950-05-19;0.0064447593219538;0.64447593219538;0.10310277600232531
95;95;1950-05-22;-0.0042918520815407;-0.42918520815407;0.09881092392078461
96;96;1950-05-23;0.0058965061194866;0.58965061194866;0.10470743004027121
97;97;1950-05-24;-0.0010694118666245;-0.10694118666244999;0.1036380181736467
98;98;1950-05-25;0.0;0.0;0.1036380181736467
99;99;1950-05-26;-0.0010707174183863;-0.10707174183863001;0.10256730075526041
